IMG_20220729_192944245.jpg,situps_down,794.9956,1834.2642,-832.09454,740.6024,1829.7201,-827.97406,735.1918,1829.7432,-827.9504,731.44495,1830.6095,-827.7933,752.61304,1842.0413,-933.2524,757.40155,1854.1439,-933.7786,764.9271,1860.118,-933.82446,748.8027,1895.648,-647.7736,787.3446,1941.4509,-1115.8811,832.22375,1868.5509,-739.3678,838.9698,1877.5109,-876.639,835.07214,1989.4413,-290.9101,1059.101,2108.6064,-1092.1581,1053.2959,1873.433,-531.25867,1379.7563,1993.8947,-701.0101,925.97546,1862.7986,-1321.9109,1099.2314,1901.1509,60.483265,898.2558,1837.1406,-1401.2866,1029.5878,1865.9043,118.19684,890.13184,1846.0962,-1369.3972,1012.34546,1888.5802,130.14792,908.4005,1863.7621,-1324.404,1024.2694,1902.3705,98.51553,1268.8662,1953.8016,315.79727,1377.3927,2006.3649,-314.80087,1436.914,1600.1217,293.76328,1653.0928,1569.8582,-561.9305,1488.8038,1885.8826,1112.6335,1605.9269,1924.367,328.88278,1459.9023,1925.9619,1199.5134,1580.7006,1984.9147,437.0657,1593.4884,1943.2177,1351.9324,1697.5758,1950.6902,675.89264
IMG_20220729_192945538.jpg,situps_down,1922.4531,1552.21,-663.01953,1889.7657,1549.9506,-685.5079,1884.0537,1553.2438,-685.4502,1877.8668,1557.9274,-685.42303,1900.2323,1553.0067,-773.76215,1902.5516,1557.8259,-774.16943,1905.4867,1564.6133,-774.1282,1852.9348,1617.1279,-619.7604,1899.5509,1619.6279,-1015.0657,1939.7892,1584.0997,-611.3835,1949.1699,1588.7688,-727.63135,1851.0355,1774.4354,-328.51257,2070.3743,1815.8065,-1020.4841,2049.8086,1661.4767,-248.11896,2396.5789,1795.9869,-579.08514,2037.1626,1614.3896,-602.8744,2208.0083,1687.3909,112.02471,2037.0253,1609.0878,-635.0049,2178.3577,1636.4629,146.02016,2018.4617,1616.9414,-654.82117,2130.9714,1666.079,138.58026,2015.6145,1623.3997,-613.6835,2131.962,1682.9095,135.18504,2250.5002,1749.6285,264.06235,2367.421,1748.0521,-263.04205,2324.6243,1372.7772,438.2371,2552.2886,1323.5481,-376.6209,2461.655,1576.2533,944.75903,2528.7944,1579.1931,308.81268,2457.163,1624.977,1002.3655,2529.6694,1604.4171,404.58868,2553.3462,1590.2699,1136.9264,2601.5967,1607.0067,673.7282
IMG_20220729_192946875_HDR.jpg,situps_down,1378.5444,2772.8838,-1681.1698,1338.9769,2771.915,-1697.0524,1331.7379,2771.0928,-1696.958,1324.7603,2771.0532,-1697.3315,1352.8898,2785.1553,-1778.8705,1356.0847,2794.3545,-1779.464,1358.3247,2802.6729,-1779.5166,1310.0797,2820.5562,-1389.596,1364.1384,2886.8152,-1748.2542,1394.0299,2786.156,-1520.1028,1404.6143,2801.3303,-1625.7211,1288.9437,2869.185,-992.7981,1552.5817,3083.1536,-1548.321,1134.817,2660.3752,-1379.745,1743.9358,2909.3784,-2075.1753,1190.2751,2896.169,-2059.3857,1387.8956,2990.5825,-2589.61,1191.2585,2942.5251,-2195.7861,1304.2844,3016.2598,-2746.5261,1209.7078,2952.395,-2131.479,1305.1969,3026.5525,-2700.3667,1218.4272,2941.035,-2051.6948,1324.6733,3018.1313,-2579.8127,1714.6509,2661.573,221.17703,1888.6376,2786.0295,-221.00859,1814.7471,2206.8462,76.83833,2047.7489,2254.013,-394.13855,1898.0417,2605.7344,1281.2987,2047.0592,2573.4932,775.66077,1851.8468,2683.4434,1435.0001,2039.4215,2653.9211,927.511,2028.8129,2671.4375,1667.3092,2158.0073,2547.7065,1216.9783
IMG_20220729_192948578.jpg,situps_down,1675.2183,2087.0408,-1260.2432,1644.2356,2093.8013,-1275.1315,1637.988,2094.5156,-1275.2936,1631.8948,2095.6985,-1275.6847,1656.6656,2102.2737,-1360.7921,1658.1405,2106.7048,-1361.2584,1659.8184,2111.9238,-1361.3463,1621.3822,2138.4243,-1070.9751,1666.1768,2179.851,-1448.948,1690.6901,2099.8481,-1147.4513,1702.8219,2107.153,-1257.7024,1639.0953,2222.2957,-773.3798,1858.2686,2351.8745,-1329.6837,1577.8698,2068.2603,-1068.1364,1940.0294,2162.7937,-1621.0425,1508.8784,2207.8938,-1682.8326,1698.8373,2287.5837,-1847.2887,1507.5524,2244.0388,-1808.4865,1616.8741,2307.347,-1973.7981,1526.6693,2259.3188,-1768.7867,1617.6409,2317.2373,-1948.0238,1540.2524,2250.5159,-1685.6053,1640.4402,2309.0605,-1840.8673,2021.7823,2052.8206,209.44508,2167.8967,2114.0542,-208.65834,2101.8472,1636.1094,187.20786,2321.4836,1689.6874,-291.28098,2186.4336,1977.4551,1117.5535,2300.2686,1969.8926,725.9298,2156.2158,2033.5225,1235.7219,2284.8623,2029.5719,855.24774,2294.5762,2038.08,1421.4847,2378.5132,1959.6396,1104.2981
IMG_20220729_192959737_HDR.jpg,situps_up,2019.6133,993.5606,-293.0818,1996.3118,960.4186,-327.96054,1982.9951,959.323,-328.0511,1970.6504,958.9614,-328.13773,2030.309,963.9782,-389.9261,2038.3684,964.69617,-390.12964,2045.8834,965.18414,-390.22128,1952.2731,974.99084,-347.93137,2042.8624,979.56525,-625.10156,1995.7606,1019.5888,-275.43823,2029.5422,1023.7388,-355.06522,1837.4281,1144.2483,-61.064617,2098.866,1191.7466,-781.1272,1973.8826,1296.2491,321.4151,2219.9338,1362.6259,-402.8646,2070.0369,1292.2631,324.61884,2190.1,1313.8872,278.39423,2080.605,1292.0867,299.91943,2207.3054,1305.7654,245.68668,2110.0164,1281.0592,228.23476,2184.0444,1278.5361,225.72766,2096.72,1284.4875,288.71152,2169.0771,1282.6709,280.71683,1876.4292,1555.5798,259.06357,2015.9531,1579.2185,-260.25104,1978.439,1302.1093,1287.329,2165.5396,1334.7468,469.31384,2070.562,1483.4135,2225.4443,2118.7249,1507.3934,1749.2985,2066.746,1524.4835,2328.8835,2114.2603,1529.6543,1898.7407,2134.6514,1475.9438,2445.502,2184.0005,1502.8132,2100.067
IMG_20220729_193001414.jpg,situps_up,1332.0146,846.47595,-212.24152,1309.4136,811.93365,-252.2156,1295.0924,810.0221,-252.35118,1280.1516,808.2366,-252.4483,1337.5814,815.54297,-318.4238,1343.1594,816.34326,-318.63284,1348.4536,817.2531,-318.74625,1254.1345,824.7553,-294.76538,1339.073,833.38275,-594.6446,1309.2196,877.8279,-201.41891,1334.6914,882.98706,-287.4794,1146.7333,1009.4492,26.984575,1394.1807,1072.8038,-780.74884,1302.2263,1152.0358,485.21402,1533.8035,1255.7738,-407.9112,1396.5576,1108.7031,641.3816,1522.0183,1203.7765,299.81467,1399.1304,1100.7981,649.1444,1546.7491,1197.5166,278.06107,1413.2903,1084.1769,582.91486,1520.5056,1163.5742,255.18799,1420.9264,1091.0955,612.8808,1502.0464,1167.3837,302.23584,1179.7786,1466.9829,278.96024,1347.1052,1484.272,-279.5729,1310.1129,1185.3633,1365.0016,1512.5009,1261.6925,454.84354,1393.4235,1407.6239,2316.1228,1503.7435,1450.7794,1775.2518,1377.9849,1462.0527,2420.634,1491.3741,1498.4072,1929.5708,1479.605,1389.2054,2542.115,1555.8579,1431.0751,2138.885
IMG_20220729_193003204.jpg,situps_up,1422.6542,1102.5933,-371.79468,1403.472,1076.5555,-437.717,1393.7445,1075.2638,-437.81482,1385.2257,1074.549,-437.64935,1425.8514,1082.014,-496.3085,1432.3931,1083.6575,-496.05188,1437.316,1085.3605,-495.79904,1338.8677,1104.9061,-490.58484,1417.6443,1107.8552,-758.51904,1401.4222,1133.5237,-353.60287,1432.1024,1131.993,-430.5028,1205.0883,1241.0172,-356.82236,1484.1674,1288.2233,-857.7868,1212.9545,1130.0903,-425.50082,1644.2195,1164.5211,-1246.222,1255.7756,1114.509,-823.3039,1430.1124,1141.8226,-1812.3157,1270.6659,1117.6478,-990.1084,1421.6166,1159.0681,-2072.1665,1294.2915,1133.5359,-1049.7091,1369.2806,1142.6879,-2096.335,1286.2021,1138.254,-869.3755,1383.6008,1149.3583,-1852.3811,1292.2433,1644.1523,208.6797,1468.2025,1649.5865,-209.5457,1324.3895,1325.6091,1286.9249,1602.8073,1390.7355,688.2082,1388.2662,1492.39,2420.9607,1608.6384,1584.6508,2013.0653,1386.8333,1533.04,2543.8232,1592.7404,1643.3126,2156.1133,1436.2893,1470.8428,2685.3176,1649.9619,1545.3378,2325.8347
IMG_20220729_193004533.jpg,situps_up,2071.237,1188.9891,-173.71426,2062.1926,1165.6469,-226.01726,2053.385,1164.8683,-226.3084,2044.626,1164.17,-226.24919,2080.7913,1168.7418,-269.1777,2086.7144,1169.8202,-269.00058,2091.859,1170.9673,-268.9079,2012.3927,1191.1323,-284.01093,2089.163,1190.5579,-483.67554,2058.9885,1216.5394,-167.41125,2079.694,1215.4021,-223.82443,1891.8068,1321.5219,-222.22084,2150.0386,1351.1199,-599.1614,1875.3623,1196.0099,-442.83112,2307.562,1244.8994,-924.3562,1955.5054,1199.8898,-972.344,2108.8215,1237.0845,-1309.9229,1992.3309,1207.31,-1128.6947,2067.7598,1228.498,-1490.6803,1996.6584,1234.1154,-1173.8741,2058.4739,1244.1067,-1512.3833,1989.609,1237.7104,-1012.8981,2071.0444,1251.6184,-1338.5172,1980.9138,1685.3754,178.67377,2113.6863,1693.5409,-179.15459,2103.102,1389.4329,902.74835,2248.4695,1431.9083,415.6086,2170.481,1571.9946,1750.2192,2264.7256,1612.5126,1415.921,2168.8674,1619.0828,1840.5863,2253.409,1664.495,1520.0258,2227.9702,1543.7664,1937.9589,2295.2722,1559.7333,1625.6383
IMG_20220729_193005625.jpg,situps_up,1647.0198,1876.1827,-323.74872,1637.0571,1850.6034,-416.30777,1629.0574,1848.4865,-416.42252,1621.1552,1846.7874,-416.3074,1658.9193,1858.6573,-451.03452,1666.0867,1860.9694,-450.89145,1672.7357,1863.302,-450.64423,1581.544,1869.0056,-569.9715,1667.5576,1886.1008,-730.0222,1632.1633,1897.8551,-339.8602,1657.5453,1902.5371,-386.3139,1463.2831,1983.4723,-469.98172,1712.275,2049.9685,-815.37115,1465.6093,1880.9126,-307.70837,1858.2555,1952.706,-1074.612,1514.8269,1863.4092,-420.65695,1669.463,1901.4614,-1526.4326,1534.2084,1852.4633,-533.8017,1631.3077,1884.9583,-1740.3213,1544.5592,1870.3447,-597.88257,1612.418,1897.9042,-1755.2412,1536.6926,1881.039,-455.62518,1622.8636,1905.3495,-1557.2054,1534.3284,2340.62,175.54108,1683.3345,2353.9333,-175.77536,1652.8577,2075.6602,1078.2188,1788.8511,2140.1262,645.9658,1743.4171,2230.5154,2076.549,1827.8804,2267.8308,1763.5137,1751.1935,2265.6401,2183.5435,1813.9182,2308.885,1882.0781,1798.5192,2208.5498,2306.6052,1865.5878,2221.2812,2013.9913
IMG_20220729_193006964_HDR.jpg,situps_up,2286.4824,1646.4568,-354.02728,2271.7996,1621.4615,-391.94455,2262.0728,1620.3221,-392.0278,2252.5703,1619.5479,-392.2008,2297.404,1626.7156,-434.24182,2304.7563,1628.6251,-434.5106,2311.4836,1630.4722,-434.48013,2234.257,1635.0018,-425.72955,2317.8123,1644.9058,-617.00433,2272.6216,1669.8685,-343.09198,2297.5923,1673.6105,-398.1769,2130.7554,1776.0568,-207.64879,2344.9019,1834.4467,-685.9364,2178.8904,1885.6562,109.47087,2432.3027,1979.0967,-344.80096,2222.7183,1822.7484,283.91965,2478.6404,1883.3374,242.15352,2222.4895,1813.223,278.96573,2498.2874,1859.585,238.34161,2233.3665,1797.3229,230.33873,2488.3184,1848.8893,225.58888,2238.8962,1802.1599,265.5444,2468.5828,1848.9541,248.03271,2216.789,2120.5674,210.37137,2345.1016,2142.945,-210.9668,2362.646,1857.678,876.96155,2467.8232,1869.7683,246.69551,2476.0864,1980.9519,1571.0323,2501.3992,2022.3422,1250.9745,2479.602,2017.9478,1650.3691,2499.2947,2065.1233,1369.409,2537.7188,1954.6285,1728.3732,2547.402,1972.017,1540.8342
IMG_20220729_193011864.jpg,situps_up,2395.613,369.64954,-23.576664,2381.214,323.0161,30.536963,2377.1365,321.41858,30.545626,2371.5532,319.53827,30.736197,2371.3186,324.0157,-139.65627,2361.3286,323.12982,-139.76389,2349.0046,321.75504,-139.53929,2294.427,330.95868,363.25452,2274.3484,332.03064,-401.72232,2367.3604,414.42184,110.918434,2355.8687,412.57086,-111.15154,2211.939,564.1062,823.523,2185.6665,612.3317,-781.87933,2392.0056,883.83777,414.43283,2435.8906,943.79065,-559.6473,2367.7761,690.4374,-706.30273,2399.0261,718.8057,451.2455,2350.686,625.64844,-835.0464,2391.3696,649.9857,492.74213,2327.2744,597.37616,-781.41437,2358.9006,635.68695,462.4798,2323.1145,609.87225,-726.30194,2357.6836,661.0436,478.0588,2321.398,1149.0148,566.9793,2321.9045,1226.7899,-568.1176,2709.9912,751.798,588.63495,2730.7085,737.71735,-720.1546,2899.946,1172.9171,680.05634,2979.0671,1222.3876,-495.52536,2875.3367,1285.8506,673.6582,2947.4736,1323.9226,-455.629,3110.0195,1217.8594,547.6999,3241.5916,1277.967,-459.34433
IMG_20220729_193013479.jpg,situps_up,1699.0138,918.0163,-24.890835,1687.2211,866.76245,28.844023,1684.2518,865.514,28.848099,1680.1018,863.6272,29.054873,1676.582,865.654,-134.11604,1666.8026,863.9774,-134.32597,1655.567,861.7225,-134.19853,1597.2529,876.3517,367.25735,1581.2268,872.92645,-360.98608,1675.2269,970.088,110.2657,1659.3779,967.05145,-101.29098,1548.2451,1146.991,818.51196,1453.5936,1184.0712,-711.8359,1734.5251,1471.1848,364.2045,1705.7195,1537.8833,-491.94662,1681.0133,1275.3608,-798.11774,1666.2512,1283.4117,502.35876,1664.4242,1202.9409,-921.57574,1657.2976,1197.2804,568.9505,1639.845,1187.4447,-828.45355,1633.8209,1195.5802,532.5451,1635.11,1215.0454,-800.1521,1629.6522,1226.6632,529.22577,1617.333,1724.8069,552.9906,1578.3452,1818.7471,-554.32935,2013.8563,1350.7953,480.4121,2024.0477,1365.2924,-814.41095,2178.995,1820.8092,485.4245,2245.7263,1897.8921,-680.6866,2146.4429,1934.6511,473.28043,2208.2456,1995.6512,-650.8461,2367.6743,1901.1971,316.3884,2508.8745,1953.8005,-704.5942
IMG_20220729_193015458.jpg,situps_up,2078.887,949.4018,-205.90291,2051.9788,890.61194,-171.57501,2045.3229,888.10657,-171.84032,2038.7478,885.86365,-171.87721,2052.1008,894.1305,-319.78256,2044.0681,893.6891,-319.75854,2046.1578,875.47534,-319.54865,1998.0474,883.2062,104.04302,1993.6893,889.7581,-581.5014,2077.783,992.0024,-92.922066,2073.4905,994.27734,-290.29276,1925.6205,1094.6896,542.2155,1911.7521,1112.0044,-939.06104,2150.2,923.74,975.40283,2183.765,943.26575,-1474.1581,1947.9703,896.791,1122.241,1942.9166,898.3762,-1518.4067,1884.0403,883.1079,1142.0885,1881.0365,886.45026,-1666.4232,1863.6182,903.7116,1105.9279,1866.8263,901.57117,-1694.9761,1881.2773,931.6122,1092.9303,1878.2351,925.3267,-1537.3951,2092.0227,1656.681,549.7224,2077.7585,1753.7384,-549.54895,2415.2053,1253.8069,497.14233,2440.7737,1277.672,-780.3514,2685.3896,1702.0381,533.5882,2723.648,1770.9069,-390.05243,2653.4917,1798.6776,530.33905,2696.3376,1869.3164,-336.46335,2920.3787,1722.3717,449.98758,2977.4846,1794.3608,-335.53796
IMG_20220729_193016882.jpg,situps_up,1327.0619,1418.6997,-13.514973,1290.5159,1358.9192,26.507378,1285.2562,1358.9785,26.295639,1279.2231,1359.6971,26.196445,1287.5831,1359.9484,-112.771805,1280.7637,1360.729,-112.80495,1273.2078,1362.2151,-112.81083,1212.0552,1397.0417,277.1827,1200.573,1405.4838,-359.87473,1312.7417,1477.0688,85.96299,1304.3894,1483.8754,-96.92492,1177.4202,1627.3998,632.1624,1134.295,1669.332,-643.5899,1411.3789,1389.9664,1118.7147,1353.0397,1519.4025,-562.91724,1240.6964,1339.4353,1314.1526,1149.3436,1421.9241,285.37616,1190.7781,1341.6129,1329.2349,1097.0198,1397.6088,309.26837,1172.8899,1354.7599,1348.9897,1054.4604,1417.5983,232.19049,1192.8591,1359.0698,1305.0115,1094.7483,1450.7844,274.29446,1366.6453,2156.8188,481.08463,1348.4453,2252.3857,-481.47388,1647.6951,1729.8248,301.03796,1659.608,1750.5844,-660.272,1941.0966,2163.3577,200.48895,1978.706,2225.0723,-463.418,1933.418,2264.6262,188.16895,1963.8911,2323.696,-420.0102,2172.6658,2171.738,102.97059,2229.2815,2234.3513,-400.5086
IMG_20220729_193018931.jpg,situps_up,1646.18,1970.7737,-473.15125,1625.6202,1936.6409,-435.23056,1622.4811,1935.4934,-435.46127,1618.5088,1934.2052,-435.39612,1618.2124,1940.4044,-564.2511,1609.5457,1941.9656,-564.5172,1599.979,1943.4701,-564.3399,1553.3934,1957.1633,-130.9429,1536.4779,1969.2075,-709.5588,1637.756,2012.3901,-344.74203,1627.5718,2015.7916,-511.80835,1583.1127,2149.9143,283.66937,1500.1863,2289.6833,-836.9615,1855.9785,2239.1108,-20.158472,1821.9133,2478.3174,-617.2511,1711.5095,2145.275,-891.76685,1692.4639,2205.7292,119.66339,1684.0425,2091.0588,-1013.91705,1674.6819,2129.9692,143.05089,1662.1217,2091.5615,-942.8493,1636.1294,2146.8657,102.21943,1656.4724,2110.4612,-891.6803,1634.0688,2173.604,132.04132,1697.0472,2598.7659,396.00128,1691.2429,2711.6262,-395.74478,1993.576,2259.6584,192.20613,1991.9302,2356.2217,-803.13196,2249.952,2653.5261,245.12733,2294.7888,2715.5876,-739.023,2236.7603,2728.9297,248.98224,2270.9482,2801.354,-723.7255,2444.7202,2657.5635,88.848656,2520.546,2742.208,-856.9723
IMG_20220729_193020416.jpg,situps_up,2006.5693,1253.0397,-508.8516,1986.0221,1215.468,-467.90952,1983.003,1214.0934,-468.12924,1979.1804,1212.5979,-468.11035,1978.9248,1220.238,-591.00946,1970.8727,1222.491,-591.2378,1961.4835,1224.7964,-591.02997,1920.2147,1234.5774,-153.91011,1899.9797,1253.6063,-706.3055,2002.0685,1292.1294,-377.42407,1991.6764,1295.3016,-537.2993,1936.7167,1420.7252,238.99284,1867.4836,1565.8346,-818.62195,2206.8857,1534.1204,-48.7206,2202.1333,1713.7837,-590.1209,2079.9065,1395.8025,-892.01294,2062.667,1446.8351,140.0054,2062.5417,1341.9889,-1004.73535,2043.8723,1378.8872,178.50764,2034.272,1347.8739,-937.42505,2008.0264,1394.2848,140.15236,2025.6042,1371.8032,-891.67523,2001.327,1416.4188,154.97133,2070.726,1853.4136,375.56488,2072.5027,1970.8837,-375.66473,2350.4197,1514.809,264.8587,2389.6814,1608.0742,-691.9602,2571.6714,1871.7988,317.82785,2633.1575,1949.0996,-540.8146,2575.3445,1958.8054,322.12384,2620.7573,2037.1995,-510.79602,2765.4614,1889.6354,207.50989,2844.399,1960.3551,-562.51276
IMG_20220729_193024534.jpg,situps_up,1920.5569,645.3934,58.8073,1923.968,610.04694,130.55804,1928.4786,609.64905,130.4838,1933.6804,609.4911,130.48795,1901.3148,609.6698,73.696846,1886.7301,609.1295,73.42796,1870.2596,608.7467,73.197655,1920.1753,618.67755,465.94513,1826.4688,616.5512,203.49129,1922.1289,682.9065,175.733,1898.8671,681.7014,100.06736,1961.9069,788.74585,652.98724,1740.9927,788.0309,109.87844,2166.355,716.85535,410.50992,1776.9958,771.13776,87.793144,1929.9177,679.5246,196.0031,1765.1222,677.85077,558.6022,1869.7156,661.64233,136.91814,1767.0724,651.5102,589.4242,1836.4178,673.7754,251.55646,1764.2585,664.1268,562.79004,1865.8474,689.84595,221.06026,1771.9441,682.74475,555.99854,1974.3351,1205.5555,263.95187,1841.4115,1246.971,-264.32684,2205.0715,905.976,-79.54785,2030.2562,895.69006,-714.58673,2318.1985,1246.7987,-450.09256,2246.9287,1286.1228,-898.7062,2298.094,1334.1608,-499.37634,2229.79,1373.5742,-911.8633,2488.2173,1294.8395,-719.4161,2444.8303,1312.8378,-1109.0902
IMG_20220729_193026036.jpg,situps_up,1620.8453,1083.8773,59.09412,1627.9064,1053.7623,132.67328,1631.9298,1054.7178,132.6804,1635.6937,1055.466,132.61754,1607.7441,1047.1108,68.84616,1595.161,1042.6129,68.53995,1580.2645,1038.1888,68.30662,1611.7162,1059.1627,474.39557,1526.777,1034.6487,173.73668,1610.1401,1120.2397,177.27232,1590.4191,1115.1812,90.24169,1621.0692,1234.8456,643.34467,1387.7867,1169.0624,88.321045,1853.2363,1201.7819,578.2384,1383.2388,1215.3644,38.075314,1644.5287,1090.6584,613.3697,1445.9572,1072.8972,514.1545,1594.2108,1060.0956,588.60187,1449.0781,1048.9767,557.30505,1572.8986,1071.5105,712.86786,1446.3972,1055.9738,534.5541,1583.2256,1086.4327,647.3199,1446.6499,1069.8734,511.54178,1559.5074,1661.2836,262.9994,1403.2664,1659.9585,-263.16815,1846.833,1427.2958,-124.877815,1636.7417,1385.498,-692.95624,1871.4209,1787.6107,-367.30917,1791.8135,1800.9617,-762.23615,1824.2974,1851.6791,-398.7798,1757.7667,1879.4178,-756.7521,2019.4564,1879.5907,-615.83826,1976.4172,1883.4077,-941.2592
IMG_20220729_193027508.jpg,situps_up,2262.0225,949.8808,186.77592,2264.7634,920.937,248.49335,2268.1167,920.52734,248.396,2271.2666,920.1542,248.43686,2247.0825,920.32544,170.02867,2235.3696,919.3783,169.84464,2221.7554,917.8146,169.66931,2236.105,927.69226,526.2251,2174.4375,924.2545,185.2668,2255.45,981.3055,285.83585,2234.8745,982.1377,186.3292,2279.7197,1115.61,707.9006,2067.5894,1105.7882,-52.913128,2352.4937,1316.8435,303.7697,2176.2483,1351.2994,-61.80835,2270.3882,1200.5883,-399.5272,2314.0842,1176.9988,438.9946,2262.382,1200.835,-484.59253,2318.109,1156.3677,484.06293,2242.752,1146.681,-411.4732,2299.0547,1140.9236,463.36276,2240.9426,1155.6089,-394.63248,2292.5312,1151.3557,454.20575,2254.7053,1528.0479,275.60794,2125.1248,1531.8065,-276.47592,2543.7932,1284.8427,36.555313,2327.353,1254.82,-500.8298,2586.4539,1657.491,-317.47754,2498.5112,1665.0223,-662.9295,2551.132,1727.4213,-364.04303,2478.0808,1744.6046,-673.546,2729.6897,1740.0511,-552.31366,2659.9119,1754.1265,-770.5861
IMG_20220729_193028963.jpg,situps_up,1417.0641,1270.4512,-205.13358,1421.5084,1241.9109,-146.2379,1426.9822,1242.3381,-146.40831,1431.5077,1242.3741,-146.40204,1399.7279,1240.6038,-207.16888,1385.4478,1239.4354,-207.29698,1367.8345,1237.2157,-207.32664,1411.1423,1249.9423,156.4745,1318.9149,1240.8832,-112.78516,1417.8167,1304.0562,-94.73922,1390.7394,1301.7621,-173.327,1453.1119,1433.242,374.26904,1218.6083,1437.2296,-227.29095,1554.108,1646.1129,67.17884,1335.8247,1688.5475,-237.04718,1432.5906,1523.9578,-532.81586,1484.2742,1499.1836,104.28491,1399.5842,1495.1367,-610.8639,1534.7196,1467.2623,147.55533,1389.2239,1461.3984,-512.809,1469.183,1462.3405,132.362,1397.0272,1471.5447,-509.65002,1488.7217,1457.9532,119.07825,1427.5449,1828.6134,252.26797,1304.6604,1862.4557,-252.56538,1703.5961,1605.948,33.165718,1496.989,1604.3093,-600.00885,1744.6228,1983.2466,-57.2107,1660.4233,2002.501,-506.39682,1708.1117,2043.3888,-73.180664,1638.2916,2086.6104,-490.50827,1877.485,2073.509,-276.1322,1830.0337,2090.3047,-618.85986
IMG_20220729_193031054.jpg,situps_up,2096.885,1308.3835,-383.03476,2094.7434,1278.9003,-324.11157,2098.756,1277.5272,-324.36182,2102.4434,1276.1566,-324.43958,2075.447,1281.8214,-376.59906,2063.789,1283.1475,-376.71756,2049.886,1284.3855,-376.75992,2085.0894,1285.8563,0.5765487,2007.3182,1297.882,-239.8596,2102.2317,1336.6027,-262.93976,2081.4666,1340.9802,-333.2741,2157.4155,1431.2203,210.74493,1928.3782,1492.8918,-256.30283,2295.7751,1604.5974,-174.47806,1994.8728,1721.5249,-636.5454,2218.0674,1476.0798,-813.6398,2090.3035,1529.8696,-938.56244,2196.5535,1448.8859,-907.4397,2107.657,1473.2053,-998.00867,2179.002,1433.7891,-827.6112,2090.6416,1456.363,-965.0984,2176.9084,1443.8315,-795.3292,2088.7146,1472.2604,-922.4234,2200.343,1789.5317,222.375,2087.082,1847.5989,-222.72276,2394.3423,1557.0286,-125.61595,2226.4485,1611.941,-712.6653,2515.3923,1894.4138,-180.10262,2431.6616,1939.3828,-552.3326,2485.4946,1959.0365,-194.59502,2428.5652,2012.9982,-534.2553,2642.5237,1981.5677,-422.9216,2594.02,2014.138,-720.6547
IMG_20220729_193032428.jpg,situps_up,1704.3611,2087.8542,-143.65195,1702.3297,2059.8274,-79.59312,1706.1779,2058.763,-79.757904,1709.6704,2057.628,-79.803085,1683.0455,2061.7827,-133.9535,1670.8071,2061.812,-134.03981,1655.9729,2062.0884,-134.08922,1693.2836,2064.335,240.69359,1613.2189,2073.7869,-7.5823736,1709.02,2114.8228,-27.527729,1687.9382,2118.2861,-100.44121,1758.5461,2217.4722,433.2015,1526.576,2274.6372,-44.03462,1906.1503,2401.302,85.07714,1592.283,2505.6753,-352.0109,1817.2148,2263.2751,-509.54962,1693.5533,2312.1348,-526.0357,1791.3293,2234.3496,-595.02704,1714.7693,2258.4353,-546.5233,1777.1332,2215.6333,-497.25867,1694.0428,2236.4487,-528.67035,1776.3235,2223.3242,-484.53784,1690.2203,2251.946,-509.24936,1816.6586,2572.053,213.8903,1689.3683,2632.4475,-214.42151,2002.5068,2359.2427,-310.1145,1828.5167,2405.807,-836.50696,2106.652,2727.1838,-396.74414,2027.8809,2774.1484,-798.3518,2079.2688,2791.1147,-411.22485,2020.8384,2841.209,-787.54736,2231.538,2821.1108,-663.82605,2179.9717,2848.9297,-990.52734
IMG_20220729_193038376_HDR.jpg,situps_up,1479.9655,1140.3496,-70.522644,1512.4058,1115.1721,17.103401,1526.9307,1119.1173,16.96284,1538.7042,1122.6979,16.777287,1462.8826,1104.0624,17.529202,1447.0485,1101.1796,17.308235,1434.5723,1099.6239,17.11946,1557.2086,1150.4205,384.50974,1419.4066,1117.0006,393.39853,1497.5878,1190.9915,52.077244,1446.5885,1180.5264,53.50721,1601.2596,1401.4122,386.45947,1294.2202,1336.6364,417.77475,1618.1783,1622.5194,50.348152,1231.5316,1544.4677,-101.94363,1629.129,1756.3497,-334.4947,1375.7144,1379.3492,-767.747,1629.8441,1815.6454,-410.29788,1418.0077,1336.2085,-880.7386,1593.6235,1794.2634,-449.48938,1405.2463,1324.21,-854.92865,1586.0668,1771.4359,-357.66812,1401.7294,1335.9542,-769.4038,1486.9766,1754.6124,-20.19121,1294.347,1719.8853,19.948584,1583.4602,1432.1727,-815.30615,1283.2288,1371.6016,-773.10016,1408.2904,1831.1633,-850.4854,1267.7521,1818.6243,-849.68115,1381.8357,1875.717,-864.3621,1279.9205,1874.18,-869.45264,1363.594,1922.9238,-1179.0132,1281.2341,1916.9707,-1196.1804
